DECATHLETE SCORES                           100       LJ        SP        HJ        400       110H      DT        PV        JT        1500
Kurt                              Feli                                                                                                            
Rico                              Freimut                                                                                                            
Trey                              Harde                                                                                                            
Ilya                              Shkurene                                                                                                            
Hans                              Van_Alphe                                                                                                            
Jangy                            Add                                                                                                            
Rifat                            Artiko                                                                                                            
Kevin                            Maye                                                                                                            
Brent                            Newdic                                                                                                            
Roman                            Sebrl                                                                                                            
Eelco                            Sintnicolaa                                                                                                            
Daniel                          Awd                                                                                                             
Pascal                          Behrenbruc                                                                                                            
Willem                          Coertze                                                                                                            
Darius                          Draudvil                                                                                                            
Mihail                          Duda                                                                                                            
Ashton                          Eato                                                                                                            
Edgars                          Erin                                                                                                            
Eduard                          Mikha                                                                                                            
Leonel                          Suare                                                                                                            
Sergey                          Svirido                                                                                                            
Attila                          Szab                                                                                                            
Ingmar                          Vo                                                                                                              
Damian                          Warne                                                                                                            
Gonzalo                        Barroilhe                                                                                                            
Yordani                        Garci                                                                                                            
Dmitriy                        Karpo                                                                                                            
Oleksiy                        Kasyano                                                                                                            
Keisuke                        Ushir                                                                                                            
Jan_Felix                    Knobe                                                                                                              
Luiz_Alberto              De_Arauj                                                                                                              
